life_insurer,year,claims_pending_start_no,claims_pending_start_amt,claims_intimated_no,claims_intimated_amt,total_claims_no,total_claims_amt,claims_paid_no,claims_paid_amt,claims_repudiated_no,claims_repudiated_amt,claims_rejected_no,claims_rejected_amt,claims_unclaimed_no,claims_unclaimed_amt,claims_pending_end_no,claims_pending_end_amt,claims_paid_ratio_no,claims_paid_ratio_amt,claims_repudiated_rejected_ratio_no,claims_repudiated_rejected_ratio_amt,claims_pending_ratio_no,claims_pending_ratio_amt,category
SBI Life,2021-22,912,101.5405695,54874,2808.604171,55786,2910.14474,54140,2751.527538,1541,127.5756162,0,0,69,10.64334747,7,0.907645314,0.970494389,0.945495081,0.027623418,0.043838237,0.00012548,0.00031189,Individual Death Claims
SUD,2021-22,8,1.018412,2943,170.2983507,2951,171.3167627,2875,156.6007523,74,14.31601044,0,0,0,0,2,0.4,0.974246018,0.914100581,0.025076245,0.083564563,0.000677736,0.002334856,Individual Death Claims
Sahara,2021-22,2,0.0237,1164,12.82338195,1166,12.84708195,1132,12.47292594,16,0.313778519,15,0.0005,0,0,3,0.059877492,0.97084048,0.970876187,0.026586621,0.024463027,0.002572899,0.004660785,Individual Death Claims
Shriram,2021-22,11,0.98160654,5854,202.1805759,5865,203.1621825,5620,167.3933927,163,23.57823133,78,12.12551044,0,0,4,0.065048,0.958226769,0.823939725,0.041091219,0.175740098,0.000682012,0.000320178,Individual Death Claims
Tata AIA,2021-22,2,4.4,8067,1599.527197,8069,1603.927197,7950,1518.17,117,80.6297974,0,0,0,0,2,5.127399963,0.9852522,0.946532986,0.014499938,0.050270235,0.000247862,0.003196778,Individual Death Claims
ABSL,2020-21,19,3.802882696,6455,468.8463574,6474,472.6492401,6347,440.2642879,116,28.74704471,0,0,0,0,11,3.637907524,0.980383071,0.93148206,0.017917825,0.060821096,0.001699104,0.007696844,Individual Death Claims
Aditya Birla Life,2020-21,19,3.802882696,6455,468.8463574,6474,472.6492401,6347,440.2642879,116,28.74704471,0,0,0,0,11,3.637907524,0.980383071,0.93148206,0.017917825,0.060821096,0.001699104,0.007696844,Individual Death Claims
Aegon,2020-21,0,0,401,107.44,401,107.44,398,105.98,3,1.46,0,0,0,0,0,-6.22E-15,0.992518703,0.98641102,0.007481297,0.01358898,0,-5.79E-17,Individual Death Claims
Ageas,2020-21,5,1.453290337,1800,87.1273657,1805,88.58065604,1716,73.90864701,38,7.7110335,1,0.0485005,0,0,50,6.91247547,0.950692521,0.834365541,0.021606648,0.087598516,0.027700831,0.078035948,Individual Death Claims
Ageas Federal,2020-21,5,1.453290337,1800,87.1273657,1805,88.58065604,1716,73.90864701,38,7.7110335,1,0.0485005,0,0,50,6.91247547,0.950692521,0.834365541,0.021606648,0.087598516,0.027700831,0.078035948,Individual Death Claims
Aviva,2020-21,5,0.7783592,1050,116.3712508,1055,117.14961,1034,111.5721176,21,5.5774924,0,0,0,0,0,1.07E-14,0.980094787,0.952390005,0.019905213,0.047609995,0,9.10E-17,Individual Death Claims
Baj Alz,2020-21,2,0.650000035,14331,445.8863494,14333,446.5363495,14115,410.6768054,213,32.159544,0,0,0,0,5,3.700000008,0.984790344,0.919694009,0.014860811,0.072019991,0.000348845,0.008286,Individual Death Claims
Bajaj Allianz,2020-21,2,0.650000035,14331,445.8863494,14333,446.5363495,14115,410.6768054,213,32.159544,0,0,0,0,5,3.700000008,0.984790344,0.919694009,0.014860811,0.072019991,0.000348845,0.008286,Individual Death Claims
Bharti Axa,2020-21,2,1.1533918,1891,106.4449366,1893,107.5983284,1875,106.0352046,18,1.563123837,0,0,0,0,0,-6.48E-14,0.990491284,0.985472601,0.009508716,0.014527399,0,-6.03E-16,Individual Death Claims
Can HSBC,2020-21,2,2,1897,166.5379239,1899,168.5379239,1844,156.0757264,30,6.594223237,0,0,0,0,25,5.8679743,0.971037388,0.926057013,0.015797788,0.03912605,0.013164824,0.034816937,Individual Death Claims
Canara HSBC OBC,2020-21,2,2,1897,166.5379239,1899,168.5379239,1844,156.0757264,30,6.594223237,0,0,0,0,25,5.8679743,0.971037388,0.926057013,0.015797788,0.03912605,0.013164824,0.034816937,Individual Death Claims
Edelweiss Tokio,2020-21,0,0,502,52.08913801,502,52.08913801,487,45.82827969,13,3.260858317,0,0,0,0,2,3,0.970119522,0.879804916,0.025896414,0.062601503,0.003984064,0.057593581,Individual Death Claims
Edelws,2020-21,0,0,502,52.08913801,502,52.08913801,487,45.82827969,13,3.260858317,0,0,0,0,2,3,0.970119522,0.879804916,0.025896414,0.062601503,0.003984064,0.057593581,Individual Death Claims
Exide,2020-21,38,9.048578,5014,173.655439,5052,182.704017,4978,170.4301409,11,3.4896587,0,0,0,0,63,8.7842174,0.985352336,0.932820984,0.002177356,0.019100066,0.012470309,0.048078951,Individual Death Claims
Exide Life,2020-21,38,9.048578,5014,173.655439,5052,182.704017,4978,170.4301409,11,3.4896587,0,0,0,0,63,8.7842174,0.985352336,0.932820984,0.002177356,0.019100066,0.012470309,0.048078951,Individual Death Claims
Fut Genli,2020-21,3,0.31135,1223,55.47313514,1226,55.78448514,1163,48.11054703,55,4.959686694,0,0,0,0.002945421,8,2.711306,0.948613377,0.862435978,0.044861338,0.088907994,0.006525285,0.048603227,Individual Death Claims
Future Generali,2020-21,3,0.31135,1223,55.47313514,1226,55.78448514,1163,48.11054703,55,4.959686694,0,0,0,0.002945421,8,2.711306,0.948613377,0.862435978,0.044861338,0.088907994,0.006525285,0.048603227,Individual Death Claims
HDFC,2020-21,35,17.57871721,16941,1277.962532,16976,1295.541249,16639,1037.232954,84,39.98181852,58,47.954497,17,3.133491636,178,167.2384883,0.980148445,0.800617467,0.00836475,0.067876122,0.010485391,0.129087737,Individual Death Claims
HDFC Life,2020-21,35,17.57871721,16941,1277.962532,16976,1295.541249,16639,1037.232954,84,39.98181852,58,47.954497,17,3.133491636,178,167.2384883,0.980148445,0.800617467,0.00836475,0.067876122,0.010485391,0.129087737,Individual Death Claims
ICICI,2020-21,95,43.70162686,14734,1643.048773,14829,1686.7504,14518,1504.643618,289,174.1359167,0,0,6,0.147652822,16,7.823212396,0.979027581,0.892036912,0.019488839,0.103237513,0.001078967,0.004638038,Individual Death Claims
ICICI Prudential,2020-21,95,43.70162686,14734,1643.048773,14829,1686.7504,14518,1504.643618,289,174.1359167,0,0,6,0.147652822,16,7.823212396,0.979027581,0.892036912,0.019488839,0.103237513,0.001078967,0.004638038,Individual Death Claims
India First,2020-21,9,2.531358599,2972,117.7368023,2981,120.2681609,2886,109.6407561,80,6.674796483,0,0,0,0,15,3.94860692,0.968131499,0.911635759,0.026836632,0.055499281,0.005031869,0.03283169,Individual Death Claims
Indiafirst,2020-21,9,2.531358599,2972,117.7368023,2981,120.2681609,2886,109.6407561,80,6.674796483,0,0,0,0,15,3.94860692,0.968131499,0.911635759,0.026836632,0.055499281,0.005031869,0.03283169,Individual Death Claims
Industry,2020-21,6194,454.6481498,1095113,27772.64045,1101307,28227.2886,1083623,26421.49944,9527,864.6223682,3032,60.07405739,2070,257.8252836,3055,623.2674533,0.983942715,0.936026829,0.011403723,0.032758953,0.002773977,0.022080316,Individual Death Claims
Industry Total,2020-21,6194,454.6481498,1095113,27772.64045,1101307,28227.2886,1083623,26421.49944,9527,864.6223682,3032,60.07405739,2070,257.8252836,3055,623.2674533,0.983942715,0.936026829,0.011403723,0.032758953,0.002773977,0.022080316,Individual Death Claims
Kotak,2020-21,9,12.14220057,4393,301.9995792,4402,314.1417798,4336,299.9150401,50,6.949741988,0,0,0,0,16,7.276997686,0.985006815,0.954712361,0.011358473,0.022122947,0.003634711,0.023164692,Individual Death Claims
Kotak Mahindra,2020-21,9,12.14220057,4393,301.9995792,4402,314.1417798,4336,299.9150401,50,6.949741988,0,0,0,0,16,7.276997686,0.985006815,0.954712361,0.011358473,0.022122947,0.003634711,0.023164692,Individual Death Claims
LIC,2020-21,5875,349.69,941101,18755.65,946976,19105.34,933889,18295.58,6531,276.93,2934,3.92,1897,236.49,1725,292.42,0.98618022,0.957616038,0.009994973,0.014700079,0.001821588,0.015305668,Individual Death Claims
Max,2020-21,1,0.01500105,20051,928.0720801,20052,928.0870811,19922,885.5722738,129,42.01480735,0,0,0,0,1,0.5,0.993516856,0.954190929,0.006433273,0.045270329,4.99E-05,0.000538743,Individual Death Claims
Max Life,2020-21,1,0.01500105,20051,928.0720801,20052,928.0870811,19922,885.5722738,129,42.01480735,0,0,0,0,1,0.5,0.993516856,0.954190929,0.006433273,0.045270329,4.99E-05,0.000538743,Individual Death Claims
PNB Met Life,2020-21,0,0,5315,353.1580018,5315,353.1580018,5218,331.7032234,97,21.45477847,0,0,0,0,0,4.90E-13,0.981749765,0.939248783,0.018250235,0.060751217,0,1.39E-15,Individual Death Claims
PNB Metlife,2020-21,0,0,5315,353.1580018,5315,353.1580018,5218,331.7032234,97,21.45477847,0,0,0,0,0,4.90E-13,0.981749765,0.939248783,0.018250235,0.060751217,0,1.39E-15,Individual Death Claims
PVT.,2020-21,319,104.9581498,154012,9016.990454,154331,9121.948604,149734,8125.919442,2996,587.6923682,98,56.15405739,173,21.33528357,1330,330.8474533,0.970213373,0.890809606,0.020047819,0.070582115,0.008617841,0.036269384,Individual Death Claims
Pramerica,2020-21,2,0.221507992,645,29.28606845,647,29.50757644,638,28.62523642,8,0.673790559,0,0,0,0,1,0.208549466,0.986089645,0.970097848,0.01236476,0.022834493,0.001545595,0.007067658,Individual Death Claims
Pramerica Life,2020-21,2,0.221507992,645,29.28606845,647,29.50757644,638,28.62523642,8,0.673790559,0,0,0,0,1,0.208549466,0.986089645,0.970097848,0.01236476,0.022834493,0.001545595,0.007067658,Individual Death Claims
Private Total,2020-21,319,104.9581498,154012,9016.990454,154331,9121.948604,149734,8125.919442,2996,587.6923682,98,56.15405739,173,21.33528357,1330,330.8474533,0.970213373,0.890809606,0.020047819,0.070582115,0.008617841,0.036269384,Individual Death Claims
Reliance,2020-21,2,0.571959388,9414,215.4215833,9416,215.9935427,9274,205.2617372,138,9.248403224,0,0,0,0,4,1.483402232,0.984919286,0.95031423,0.014655905,0.042817962,0.000424809,0.006867808,Individual Death Claims
Reliance Nippon,2020-21,2,0.571959388,9414,215.4215833,9416,215.9935427,9274,205.2617372,138,9.248403224,0,0,0,0,4,1.483402232,0.984919286,0.95031423,0.014655905,0.042817962,0.000424809,0.006867808,Individual Death Claims
SBI Life,2020-21,36,7.776073142,34183,1614.551157,34219,1622.32723,31855,1398.775249,1302,103.9602179,0,0,150,18.05119369,912,101.5405695,0.930915573,0.862202904,0.038049037,0.064080918,0.02665186,0.06258945,Individual Death Claims
SUD,2020-21,3,0.721065,1632,77.40495872,1635,78.12602372,1569,72.49412761,58,4.613484112,0,0,0,0,8,1.018412,0.959633028,0.927912674,0.035474006,0.059051823,0.004892966,0.013035503,Individual Death Claims
Sahara,2020-21,46,0.579634133,839,8.677096441,885,9.256730574,860,9.022812241,16,0.210218333,7,0,0,0,2,0.0237,0.971751412,0.974729919,0.025988701,0.022709782,0.002259887,0.002560299,Individual Death Claims
Sahara Life,2020-21,46,0.579634133,839,8.677096441,885,9.256730574,860,9.022812241,16,0.210218333,7,0,0,0,2,0.0237,0,0,0,0,0,0,Individual Death Claims
Shriram,2020-21,5,0.1194441,3681,123.5456093,3686,123.6650534,3506,95.81065787,137,18.72172912,32,8.151059898,0,0,11,0.98160654,0.951166576,0.774759362,0.045849159,0.217303015,0.002984265,0.007937623,Individual Death Claims
Star Union,2020-21,3,0.721065,1632,77.40495872,1635,78.12602372,1569,72.49412761,58,4.613484112,0,0,0,0,8,1.018412,0.959633028,0.927912674,0.035474006,0.059051823,0.004892966,0.013035503,Individual Death Claims
Tata AIA,2020-21,0,0,4648,546.33,4648,546.33,4556,478.4,90,63.53,0,0,0,0,2,4.4,0.98020654,0.87566123,0.019363167,0.116285029,0.000430293,0.00805374,Individual Death Claims
Aditya Birla Life,2019-20,24,9.794492518,5138,361.26,5162,371.0531128,5035,342.8938049,108,24.35642514,0,0,0,0,19,3.802882696,0.975397133,0.924109765,0.020922123,0.065641344,0.003680744,0.01024889,Individual Death Claims
Aegon,2019-20,0,0,351,69,351,68.99931693,344,64.60145992,7,4.397857012,0,0,0,0,0,3.55E-15,0.98005698,0.936262311,0.01994302,0.063737689,0,5.15E-17,Individual Death Claims
Ageas Federal,2019-20,8,1.53,1408,69.35,1416,70.87623766,1366,63.27384966,45,6.347388,0,0,0,0,5,1.255,0.964689266,0.892737139,0.031779661,0.089555939,0.003531073,0.017706922,Individual Death Claims
Aviva,2019-20,2,0.3,808,83.03,810,83.3319575,790,80.7791613,11,0.968207,4,0.80623,0,0,5,0.7783592,0.975308642,0.96936594,0.018518519,0.021293596,0.00617284,0.009340465,Individual Death Claims
Bajaj Allianz,2019-20,3,0.33,12124,331.82,12127,332.1501742,11887,310.7144676,237,20.78070663,0,0,1,0.005,2,0.650000034,0.98020945,0.93546381,0.019543168,0.06256419,0.000164921,0.001956946,Individual Death Claims
Bharti Axa,2019-20,7,1.02,1313,63.27,1320,64.28988819,1285,61.55887995,33,1.577616448,0,0,0,0,2,1.153391801,0.973484848,0.957520408,0.025,0.024539107,0.001515152,0.017940485,Individual Death Claims
Canara HSBC OBC,2019-20,1,0.75,1275,114.52,1276,115.2718824,1252,106.5297487,22,3.705251902,0,3.036881822,0,0,2,2,0.981191223,0.924160745,0.017241379,0.05848897,0.001567398,0.017350285,Individual Death Claims
Edelweiss Tokio,2019-20,0,0,326,32.86,326,32.85602985,272,21.79886152,54,11.05716833,0,0,0,0,0,-7.11E-15,0.834355828,0.663466086,0.165644172,0.336533914,0,-2.16E-16,Individual Death Claims
Exide Life,2019-20,0,0,3468,101.16,3468,101.1578799,3404,88.95413609,26,3.1551658,0,0,0,0,38,9.048578,0.981545559,0.879359435,0.007497116,0.031190509,0.010957324,0.089450056,Individual Death Claims
Future Generali,2019-20,8,0.91,1135,48.92,1143,49.82760265,1089,44.89685704,51,4.619395618,0,0,0,0,3,0.31135,0.952755906,0.901043892,0.044619423,0.092707563,0.002624672,0.006248545,Individual Death Claims
HDFC Life,2019-20,34,10.19,12592,692.26,12626,702.4512081,12509,650.3288565,54,25.46449135,15,7.1578743,13,1.921268793,35,17.5787172,0.990733407,0.925799328,0.005464914,0.046440757,0.002772058,0.025024823,Individual Death Claims
ICICI Prudential,2019-20,21,15.37,11439,1101.64,11460,1117.011566,11212,1023.635988,153,49.49206661,0,0,0,0.181884136,95,43.70162686,0.978359511,0.916405899,0.013350785,0.044307569,0.008289703,0.039123701,Individual Death Claims
India First,2019-20,9,1.55,2232,77.41,2241,78.95223491,2166,70.17068835,66,6.250187959,0,0,0,0,9,2.5313586,0.966532798,0.888773933,0.029451138,0.079164168,0.004016064,0.032061899,Individual Death Claims
Industry Total,2019-20,1017,191.88,873832,19227.82,874849,19419.70832,846476,18042.23955,8927,555.0953783,2262,20.39784743,10990,347.3241925,6194,454.6513497,0.967568117,0.929068514,0.012789636,0.029634494,0.007080079,0.023411853,Individual Death Claims
Kotak Mahindra,2019-20,12,4.08,3334,188.79,3346,192.8683286,3225,170.1421471,112,10.58398084,0,0,0,0,9,12.14220057,0.963837418,0.882167375,0.033472803,0.054876718,0.002689779,0.062955907,Individual Death Claims
LIC,2019-20,791,135.92,758125,13558.42,758916,13694.34,733809,12797.85,6124,205.02,2172,2.08,10936,339.7,5875,349.69,0.966917287,0.934535728,0.010931381,0.015123036,0.007741305,0.025535367,Individual Death Claims
Max Life,2019-20,3,1.6,15460,593.84,15463,595.4315627,15342,562.5368312,120,32.8797305,0,0,0,0,1,0.01500105,0.992174869,0.944754807,0.00776046,0.055219999,6.47E-05,2.52E-05,Individual Death Claims
PNB Met Life,2019-20,0,0,4364,269.56,4364,269.5552071,4241,235.1100521,123,34.44515493,0,0,0,0,0,4.97E-14,0.971814849,0.872214841,0.028185151,0.127785159,0,1.85E-16,Individual Death Claims
Pramerica Life,2019-20,2,0.3,569,23.43,569,23.4331678,560,22.4440569,7,0.767602899,0,0,0,0,2,0.221507992,0.984182777,0.957790133,0.012302285,0.032757112,0.003514938,0.009452755,Individual Death Claims
Private Total,2019-20,226,55.96,115707,5669.4,115933,5725.368319,112667,5244.389551,2803,350.0753783,90,18.31784743,54,7.624192499,319,104.9613497,0.971828556,0.915991646,0.024954068,0.064344022,0.002751589,0.018332681,Individual Death Claims
Reliance Nippon,2019-20,4,0.91,8013,166.13,8017,167.0314224,7866,157.0319539,149,9.427509072,0,0,0,0,2,0.571959352,0.981165024,0.940134208,0.018585506,0.05644153,0.00024947,0.003424262,Individual Death Claims
SBI Life,2019-20,28,4.63,22462,898.75,22490,903.3793899,21257,810.713769,1157,79.37350822,0,0,40,5.516039569,36,7.776073142,0.945175634,0.897423362,0.051445087,0.087862873,0.001600711,0.00860776,Individual Death Claims
Sahara Life,2019-20,16,0.24,638,5.97,654,6.212799547,585,5.444943747,10,0.183196667,13,0.001825,0,0,46,0.582834133,0,0,0,0,0,0.093811836,Individual Death Claims
Shriram,2019-20,39,2.16,3035,91.82,3074,93.97626589,2816,77.88496418,195,8.656821294,58,7.315036312,0,0,5,0.1194441,0.916070267,0.828772706,0.082303188,0.169956291,0.001626545,0.001271003,Individual Death Claims
Star Union,2019-20,5,0.33,1243,52.96,1248,53.29108413,1210,50.47407303,35,2.0959461,0,0,0,0,3,0.721065,0.969551282,0.947139167,0.028044872,0.039330146,0.002403846,0.013530687,Individual Death Claims
Tata AIA,2019-20,0,0,2982,231.96,2982,231.96,2954,222.47,28,9.49,0,0,0,0,0,-1.95E-14,0.990610329,0.959087774,0.009389671,0.040912226,0,-8.42E-17,Individual Death Claims
Aditya Birla Life,2018-19,45,9.754135822,5215,297.1453456,5260,306.8994814,5110,276.4391018,126,20.66588713,0,0,0,0,24,9.794492518,0.97148289,0.900748025,0.023954373,0.067337641,0.004562738,0.031914334,Individual Death Claims
Aegon,2018-19,0,0,507,79.17759342,507,79.17759342,489,75.68886762,18,3.488725797,0,0,0,0,0,1.15E-14,0.964497041,0.955937966,0.035502959,0.044062034,0,1.46E-16,Individual Death Claims
Ageas Federal,2018-19,6,0.220897,1300,56.9290246,1306,57.1499216,1251,53.0184596,47,2.606351,0,0,0,0,8,1.525111,0.957886677,0.927708352,0.035987749,0.045605504,0.006125574,0.026686143,Individual Death Claims
Aviva,2018-19,8,1.3685121,930,91.919818,938,93.2883301,901,88.6746884,20,2.3993049,15,1.9159368,0,0,2,0.2984,0.960554371,0.950544278,0.037313433,0.046257037,0.002132196,0.003198685,Individual Death Claims
Bajaj Allianz,2018-19,250,31.45993303,12517,359.0288447,12767,390.4887777,12130,349.0155202,445,33.98902305,153,3.053149763,36,4.103684679,3,0.327400032,0.950105741,0.893791423,0.046839508,0.094861043,0.000234981,0.000838436,Individual Death Claims
Bharti Axa,2018-19,7,0.745815,1058,48.41218242,1065,49.15799742,1036,46.99321749,22,1.147833328,0,0,0,0,7,1.016946601,0.972769953,0.955962813,0.020657277,0.02334988,0.00657277,0.020687307,Individual Death Claims
Canara HSBC OBC,2018-19,2,0.62,1004,82.80127982,1006,83.42127982,946,74.08531688,59,8.539316137,0,0.0466468,0,0,1,0.75,0.940357853,0.888086553,0.058648111,0.102922935,0.000994036,0.008990512,Individual Death Claims
Edelweiss Tokio,2018-19,0,0,239,14.21151745,239,14.21151745,229,13.41833992,10,0.793177533,0,0,0,0,0,-1.22E-15,0.958158996,0.944187696,0.041841004,0.055812304,0,-8.59E-17,Individual Death Claims
Exide Life,2018-19,5,0.815457521,3330,84.19840213,3335,85.01385966,3236,76.06841096,99,8.9454487,0,0,0,0,0,4.16E-10,0.970314843,0.894776584,0.029685157,0.105223416,0,4.90E-12,Individual Death Claims
Future Generali,2018-19,19,2.140372306,1138,38.17333756,1157,40.31370987,1101,35.17339376,48,4.28674823,0,0,0,0,8,0.853567872,0.951598963,0.87249211,0.041486603,0.106334749,0.006914434,0.021173141,Individual Death Claims
HDFC Life,2018-19,65,10.02381883,12881,617.6936444,12946,627.7174632,12822,577.2959979,67,33.49201301,23,6.743007756,0,0,34,10.18644452,0.990421752,0.919674904,0.006951954,0.064097342,0.002626294,0.016227754,Individual Death Claims
ICICI Prudential,2018-19,27,13.46009352,10799,880.4748515,10826,893.934945,10672,826.6589214,128,51.58215873,0,0,5,0.325106872,21,15.36875805,0.985774986,0.924741701,0.011823388,0.057702363,0.001939775,0.017192256,Individual Death Claims
India First,2018-19,3,3.58543921,2239,86.25039308,2242,89.83583229,2081,74.9496178,144,13.09663515,8,0.243645743,0,0,9,1.5459336,0.928189117,0.834295357,0.06779661,0.148496213,0.004014273,0.01720843,Individual Death Claims
Industry Total,2018-19,1250,188.4253412,861987,18235.09258,863237,18423.51792,842847,17365.29858,6372,539.1414176,3697,25.18245502,9304,302.0728049,1017,191.8226572,0.976379604,0.942561495,0.011664236,0.030630625,0.001178124,0.010411837,Individual Death Claims
Kotak Mahindra,2018-19,18,2.69668752,3020,145.7202851,3038,148.4169726,2959,136.7683423,67,7.571781244,0,0,0,0,12,4.0768491,0.97399605,0.921514163,0.022053983,0.05101695,0.003949967,0.027468887,Individual Death Claims
LIC,2018-19,569,90.28,750381,13412.92,750950,13503.2,734328,12871.92,3199,193.07,3442,8.47,9190,293.82,791,135.92,0.977865371,0.9532496,0.008843465,0.014925351,0.001053332,0.010065762,Individual Death Claims
Max Life,2018-19,2,1.017864792,15085,478.4381323,15087,479.4559971,14897,452.2481335,187,25.61160819,0,0,0,0,3,1.596255344,0.987406376,0.943252637,0.012394777,0.053418058,0.000198847,0.003329305,Individual Death Claims
PNB Met Life,2018-19,8,4.10787137,4162,223.4473193,4170,227.5551907,4012,203.9453437,157,23.58698699,0,0,1,0.02286,0,1.19E-13,0.962110312,0.896245623,0.03764988,0.103653918,0,5.22E-16,Individual Death Claims
Pramerica Life,2018-19,7,1.7315522,649,27.999386,656,29.7309382,635,26.16,19,3.272937553,0,0,0,0,2,0.298000647,0.967987805,0.879891506,0.028963415,0.110085243,0.00304878,0.010023251,Individual Death Claims
Private Total,2018-19,681,98.14534118,111606,4822.172577,112287,4920.317918,108519,4493.378583,3173,346.0714176,255,16.71245502,114,8.252804946,226,55.90265716,0.966443132,0.913229319,0.030528913,0.073731795,0.0020127,0.011361595,Individual Death Claims
Reliance Nippon,2018-19,4,1.098809985,8367,163.8664054,8371,164.9652153,8179,154.4670601,188,9.591746185,0,0,0,0,4,0.906409052,0.977063672,0.936361401,0.022458488,0.058144053,0.00047784,0.005494547,Individual Death Claims
